actual_value,predictive_value
35,34.174
50,52.77746429
37,39.807
30,34.7585
37,37.407
70,55.97
37,37.048
22,28.965
37,37.015
78,66.962
25,29.311
37,39.042
20,25.487
65,59.78433333
40,39.969
75,69.654
25,29.001
70,69.495
25,31.417
25,29.137
30,32.489
60,54.811
55,51.857
37,37.595
55,48.819
25,33.437
37,37.005
25,29.454
35,35.38033333
40,39.102
37,35.856
55,48.036
37,36.141
50,48.28
65,65.758
85,84.025
60,63.019
37,37.00566667
50,45.241
73,73.579
25,30.7635
30,31.294
25,29.867
30,32.043
45,47.643
30,31.833
37,35.605
55,51.469
53,46.593
37,37.23666667
58,53.71616667
60,51.031
50,47.74
70,70.657
25,31.948
31,32.664
93,84.78
48,48.43016667
42,40.474
40,38.854
40,38.601
37,47.944
37,37.64
35,34.592
50,45.384
30,34.747
25,29.839
28,30.751
37,37.936
30,35.428
37,36.788
30,32.96033333
43,42.119
65,62.297
25,29.869
37,35.844
30,31.453
50,47.566
30,32.84666667
90,83.733
60,56.18433333
37,34.898
32,33.121
37,37.066
33,35.655
50,55.792
37,38.586
37,35.309
55,48.74783333
50,47.113
53,47.2345
25,26.528
45,43.403
30,30.966
48,51.793
50,55.278
50,56.868
37,38.29
37,37.334
90,83.434
37,39.912
34,38.406
30,31.791
25,27.147
30,32.284
30,32.64166667
85,79.869
95,89.406
37,38.064
75,68.667
85,80.407
80,79.282
45,43.517
60,62.145
37,38.407
33,35.384
37,37.465
40,41.795
60,50.938
25,29.899
70,74.572
45,46.002
25,26.609
30,33.711
98,86.427
90,82.216
30,31.526
55,50.222
25,31.338
30,32.525
60,53.335
37,36.709
37,37.68
78,74.195
45,49.90633333
25,41.932
70,70.267
37,38.2585
28,31.082
87,81.353
25,32.192
50,58.951
30,32.036
70,59.285
30,33.631
60,59.797
42,39.535
40,39.52133333
83,75.223
65,55.375
90,81.119
60,65.488
65,68.967
63,57.44266667
35,36.62033333
90,75.573
43,42.16866667
50,47.67
26,30.91
37,35.473
55,49.91
37,38.9765
37,36.906
30,32.00733333
45,40.876
25,29.728
65,65.738
22,26.443
50,48.059
30,36.097
65,65.301
78,77.548
92,87.138
38,37.856
40,42.417
37,36.76842857
70,68.211
37,38.254
70,69.514
37,37.21166667
90,86.306
60,56.143
45,42.677
50,44.80333333
37,36.186
55,49.853
65,65.663
25,28.4605
38,37.594
50,49.51066667
55,60.912
45,46.294
70,70.181
40,41.385
52,44.727
37,38.41
30,31.906
45,42.04
20,26.22833333
120,103.324
24,27.918
55,48.71016667
100,87.792
35,36.627
37,38.661
40,39.617
53,47.523
37,53.456
37,37.11766667
30,33.255
30,31.924
20,24.52
30,31.798
37,39.03533333
50,47.357
40,42.506
55,47.53
40,38.059
37,37.4
70,71.313
65,68.429
30,34.595
45,42.102
28,33.34433333
48,44.25266667
36,34.733
37,37.729
37,36.363
25,28.334
25,29.803
50,47.94033333
30,33.79066667
60,55.41
40,39.613
25,28.557
37,39.387
60,53.221
72,64.916
22,28.898
37,36.41
55,48.465
55,50.35166667
37,37.009
37,37.23466667
60,62.637
38,39.601
40,38.263
40,42.348
80,80.41
55,50.4285
60,62.159
37,38.485
25,28.698
90,85.004
40,46.155
65,65.435
37,36.59133333
37,36.163
68,72.051
50,53.256
88,81.207
43,40.819
37,37.366
37,36.793
37,36.68233333
30,33.381
60,60.474
37,37.934
35,38.55483333
70,72.044
37,36.836
30,34.479
70,58.226
33,34.336
63,65.822
25,29.386
30,32.248
80,64.368
37,36.322
35,35.45085714
50,50.636
80,65.306
60,66.984
25,30.639
70,70.983
37,38.824
